model_id,policy_id,store_id,item_id,forecast_total_units,uncertainty_std_28,service_factor,safety_stock_units,order_quantity,served_units,shortage_units,leftover_units,stockout_occurred,holding_cost_units,shortage_cost_units,total_cost_units
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_015,44.3042,19.1949,0.9674,0,45,45.0,4.0,0.0,1,0.0,20.0,20.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_015,44.3042,19.1949,0.9674,18,63,49.0,0.0,14.0,0,14.0,0.0,14.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_016,36.8566,9.3418,0.9674,0,37,37.0,9.0,0.0,1,0.0,45.0,45.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_016,36.8566,9.3418,0.9674,9,46,46.0,0.0,0.0,0,0.0,0.0,0.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_017,6.361,1.9325,0.9674,0,7,7.0,1.0,0.0,1,0.0,5.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_017,6.361,1.9325,0.9674,2,9,8.0,0.0,1.0,0,1.0,0.0,1.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_018,17.6703,7.6484,0.9674,0,18,15.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_018,17.6703,7.6484,0.9674,8,26,15.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_019,33.041,5.4243,0.9674,0,34,34.0,5.0,0.0,1,0.0,25.0,25.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_019,33.041,5.4243,0.9674,5,39,39.0,0.0,0.0,0,0.0,0.0,0.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_020,108.4505,50.3851,0.9674,0,109,109.0,22.0,0.0,1,0.0,110.0,110.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_020,108.4505,50.3851,0.9674,49,158,131.0,0.0,27.0,0,27.0,0.0,27.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_021,12.1596,4.5532,0.9674,0,13,9.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_021,12.1596,4.5532,0.9674,4,17,9.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_022,6.7947,3.6015,0.9674,0,7,7.0,3.0,0.0,1,0.0,15.0,15.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_022,6.7947,3.6015,0.9674,4,11,10.0,0.0,1.0,0,1.0,0.0,1.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_023,19.1918,4.6545,0.9674,0,20,17.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_023,19.1918,4.6545,0.9674,4,24,17.0,0.0,7.0,0,7.0,0.0,7.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_024,41.1652,74.6328,0.9674,0,42,0.0,0.0,42.0,0,42.0,0.0,42.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_024,41.1652,74.6328,0.9674,72,114,0.0,0.0,114.0,0,114.0,0.0,114.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_025,48.6927,16.2832,0.9674,0,49,49.0,4.0,0.0,1,0.0,20.0,20.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_025,48.6927,16.2832,0.9674,16,65,53.0,0.0,12.0,0,12.0,0.0,12.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_026,32.5087,7.6763,0.9674,0,33,33.0,0.0,0.0,0,0.0,0.0,0.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_026,32.5087,7.6763,0.9674,7,40,33.0,0.0,7.0,0,7.0,0.0,7.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_027,20.6345,7.036,0.9674,0,21,21.0,2.0,0.0,1,0.0,10.0,10.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_027,20.6345,7.036,0.9674,7,28,23.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_028,27.0031,4.675,0.9674,0,28,15.0,0.0,13.0,0,13.0,0.0,13.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_028,27.0031,4.675,0.9674,4,32,15.0,0.0,17.0,0,17.0,0.0,17.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_029,65.296,19.6666,0.9674,0,66,58.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_029,65.296,19.6666,0.9674,19,85,58.0,0.0,27.0,0,27.0,0.0,27.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_030,176.5331,66.8643,0.9674,0,177,177.0,8.0,0.0,1,0.0,40.0,40.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_030,176.5331,66.8643,0.9674,65,242,185.0,0.0,57.0,0,57.0,0.0,57.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_031,29.5824,7.3588,0.9674,0,30,30.0,9.0,0.0,1,0.0,45.0,45.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_031,29.5824,7.3588,0.9674,7,37,37.0,2.0,0.0,1,0.0,10.0,10.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_032,41.3079,10.3146,0.9674,0,42,31.0,0.0,11.0,0,11.0,0.0,11.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_032,41.3079,10.3146,0.9674,10,52,31.0,0.0,21.0,0,21.0,0.0,21.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_033,14.008,3.8208,0.9674,0,15,15.0,6.0,0.0,1,0.0,30.0,30.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_033,14.008,3.8208,0.9674,3,18,18.0,3.0,0.0,1,0.0,15.0,15.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_034,23.8496,7.9035,0.9674,0,24,20.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_034,23.8496,7.9035,0.9674,8,32,20.0,0.0,12.0,0,12.0,0.0,12.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_035,26.5107,9.1901,0.9674,0,27,22.0,0.0,5.0,0,5.0,0.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_035,26.5107,9.1901,0.9674,9,36,22.0,0.0,14.0,0,14.0,0.0,14.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_036,13.3418,5.9262,0.9674,0,14,12.0,0.0,2.0,0,2.0,0.0,2.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_036,13.3418,5.9262,0.9674,6,20,12.0,0.0,8.0,0,8.0,0.0,8.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_037,61.2115,39.947,0.9674,0,62,62.0,5.0,0.0,1,0.0,25.0,25.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_037,61.2115,39.947,0.9674,38,100,67.0,0.0,33.0,0,33.0,0.0,33.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_038,30.5328,14.2887,0.9674,0,31,21.0,0.0,10.0,0,10.0,0.0,10.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_038,30.5328,14.2887,0.9674,14,45,21.0,0.0,24.0,0,24.0,0.0,24.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_039,177.9836,81.3346,0.9674,0,178,178.0,24.0,0.0,1,0.0,120.0,120.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_039,177.9836,81.3346,0.9674,79,257,202.0,0.0,55.0,0,55.0,0.0,55.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_040,34.7814,19.2958,0.9674,0,35,35.0,13.0,0.0,1,0.0,65.0,65.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_040,34.7814,19.2958,0.9674,19,54,48.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_041,61.0996,22.5759,0.9674,0,62,56.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_041,61.0996,22.5759,0.9674,21,83,56.0,0.0,27.0,0,27.0,0.0,27.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_042,391.6203,39.9211,0.9674,0,392,392.0,52.0,0.0,1,0.0,260.0,260.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_042,391.6203,39.9211,0.9674,39,431,431.0,13.0,0.0,1,0.0,65.0,65.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_043,28.802,13.8372,0.9674,0,29,23.0,0.0,6.0,0,6.0,0.0,6.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_043,28.802,13.8372,0.9674,14,43,23.0,0.0,20.0,0,20.0,0.0,20.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_044,46.4028,20.9504,0.9674,0,47,35.0,0.0,12.0,0,12.0,0.0,12.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_044,46.4028,20.9504,0.9674,20,67,35.0,0.0,32.0,0,32.0,0.0,32.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_045,16.0271,4.6649,0.9674,0,17,17.0,1.0,0.0,1,0.0,5.0,5.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_045,16.0271,4.6649,0.9674,4,21,18.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_046,40.7572,8.4481,0.9674,0,41,41.0,8.0,0.0,1,0.0,40.0,40.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_046,40.7572,8.4481,0.9674,8,49,49.0,0.0,0.0,0,0.0,0.0,0.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_047,50.2294,10.9094,0.9674,0,51,28.0,0.0,23.0,0,23.0,0.0,23.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_047,50.2294,10.9094,0.9674,10,61,28.0,0.0,33.0,0,33.0,0.0,33.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_048,94.3065,33.9839,0.9674,0,95,95.0,3.0,0.0,1,0.0,15.0,15.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_048,94.3065,33.9839,0.9674,33,128,98.0,0.0,30.0,0,30.0,0.0,30.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_049,10.2734,3.7685,0.9674,0,11,7.0,0.0,4.0,0,4.0,0.0,4.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_049,10.2734,3.7685,0.9674,3,14,7.0,0.0,7.0,0,7.0,0.0,7.0
hist_gradient_boosting,point_forecast_order,WI_1,FOODS_3_050,8.9472,3.1291,0.9674,0,9,6.0,0.0,3.0,0,3.0,0.0,3.0
hist_gradient_boosting,newsvendor_adjusted_order,WI_1,FOODS_3_050,8.9472,3.1291,0.9674,3,12,6.0,0.0,6.0,0,6.0,0.0,6.0
